id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hr_departamento_user,hr.departamento,model_hr_departamento,base.group_user,1,0,0,0
access_hr_municipio_user,hr.municipio,model_hr_municipio,base.group_user,1,0,0,0
access_hr_ocupacion_puesto_user,hr.ocupacion.puesto,model_hr_ocupacion_puesto,base.group_user,1,0,0,0
access_hr_codigo_employee_user,hr.codigo.employee,model_hr_codigo_employee,base.group_user,1,1,1,1
access_hr_employee_history_job_salary_user,hr.employee.history.job.salary,model_hr_employee_history_job_salary,base.group_user,1,1,1,1
acces_hr_contract_user,hr.contract,model_hr_contract,base.group_user,1,1,1,1
access_hr_employee_family_user,hr.employee.family,model_hr_employee_family,base.group_user,1,1,1,1
access_hr_employee_educational_user,hr.employee.educational,model_hr_employee_educational,base.group_user,1,1,1,1
access_hr_employee_work_history_user,hr.employee.work.history,model_hr_employee_work_history,base.group_user,1,1,1,1
access_hr_employee_licencia_user,hr.employee.licencia,model_hr_employee_licencia,base.group_user,1,1,1,1

